# compiler: R8
# compiler_version: 3.2.74
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 9fef5f5
# pg_map_hash: SHA-256 9fef5f513cd45cd7ef2778c31f865c87725caf35ed323701280682e329e177dd
code.name.monkey.appthemehelper.ATH -> code.name.monkey.appthemehelper.a:
    code.name.monkey.appthemehelper.ATH INSTANCE -> a
    1:1:void code.name.monkey.appthemehelper.util.TintHelper.setTintAuto(android.view.View,int,boolean):0:0 -> a
    1:1:void setTint(android.view.View,int):0 -> a
code.name.monkey.appthemehelper.ThemeStore -> code.name.monkey.appthemehelper.b:
    code.name.monkey.appthemehelper.ThemeStore$Companion Companion -> a
    code.name.monkey.appthemehelper.ThemeStore$ThemeValue themeValue -> b
    1:1:void code.name.monkey.appthemehelper.ThemeStore$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
code.name.monkey.appthemehelper.ThemeStore$Companion -> code.name.monkey.appthemehelper.b$b:
    int accentColor(android.content.Context) -> a
    1:1:boolean code.name.monkey.appthemehelper.ThemeStore$Companion$themeValue$1.isMD3Enabled(android.content.Context):0:0 -> b
    1:1:int accentColor(android.content.Context,code.name.monkey.appthemehelper.ThemeStore$ThemeValue):0 -> b
    2:2:int accentColor(android.content.Context,code.name.monkey.appthemehelper.ThemeStore$ThemeValue):0:0 -> b
    3:3:boolean code.name.monkey.appthemehelper.ThemeStore$Companion$themeValue$1.isWallpaperAccentEnabled(android.content.Context):0:0 -> b
    3:3:int accentColor(android.content.Context,code.name.monkey.appthemehelper.ThemeStore$ThemeValue):0 -> b
    4:4:boolean code.name.monkey.appthemehelper.ThemeStore$Companion$themeValue$1.isBlack(android.content.Context):0:0 -> b
    4:4:int accentColor(android.content.Context,code.name.monkey.appthemehelper.ThemeStore$ThemeValue):0 -> b
    5:5:int accentColor(android.content.Context,code.name.monkey.appthemehelper.ThemeStore$ThemeValue):0:0 -> b
    6:6:int code.name.monkey.appthemehelper.util.ATHUtil.resolveColor(android.content.Context,int,int):0:0 -> b
